unit,cycle,regime_id
164,67,3
164,68,0
164,69,0
164,70,4
164,71,0
164,72,0
164,73,3
164,74,4
164,75,0
164,76,1
164,77,0
164,78,2
164,79,5
164,80,4
164,81,5
164,82,1
164,83,0
164,84,1
164,85,1
164,86,3
164,87,4
164,88,4
164,89,1
164,90,5
164,91,3
164,92,1
164,93,2
164,94,1
164,95,0
164,96,2
164,97,2
164,98,3
164,99,2
164,100,5
164,101,5
164,102,2
164,103,1
164,104,0
164,105,4
164,106,4
164,107,4
164,108,0
164,109,5
164,110,1
164,111,5
164,112,5
164,113,5
164,114,5
164,115,3
164,116,3
164,117,1
164,118,2
164,119,5
164,120,3
164,121,1
164,122,2
164,123,4
164,124,5
164,125,1
164,126,3
164,127,4
164,128,2
164,129,4
164,130,4
164,131,5
164,132,2
164,133,5
164,134,4
164,135,0
164,136,4
164,137,5
164,138,3
164,139,0
164,140,1
164,141,2
164,142,2
164,143,4
164,144,1
164,145,3
164,146,0
164,147,4
164,148,1
164,149,4
164,150,5
164,151,4
164,152,4
164,153,5
164,154,3
164,155,2
164,156,0
164,157,1
164,158,5
164,159,5
164,160,4
164,161,0
164,162,0
164,163,5
164,164,3
164,165,1
164,166,0
164,167,4
164,168,5
164,169,5
164,170,5
164,171,3
164,172,2
164,173,3
164,174,0
164,175,3
164,176,3
164,177,5
164,178,3
164,179,1
164,180,2
164,181,5
164,182,1
164,183,5
164,184,2
164,185,2
164,186,1
164,187,4
164,188,2
164,189,2
164,190,5
164,191,4
164,192,1
164,193,5
164,194,5
164,195,4
164,196,2
164,197,2
164,198,2
164,199,5
165,1,1
165,2,4
165,3,1
165,4,3
165,5,3
165,6,0
165,7,0
165,8,1
165,9,4
165,10,2
165,11,4
165,12,5
165,13,0
165,14,1
165,15,3
165,16,2
165,17,1
165,18,1
165,19,5
165,20,4
165,21,0
165,22,5
165,23,5
165,24,5
165,25,5
165,26,0
165,27,4
165,28,5
165,29,0
165,30,3
165,31,0
165,32,5
165,33,0
165,34,2
165,35,4
166,1,3
166,2,0
166,3,1
166,4,5
166,5,3
166,6,0
166,7,0
166,8,5
166,9,1
166,10,5
166,11,5
166,12,5
166,13,5
166,14,5
166,15,4
166,16,0
166,17,1
166,18,1
166,19,5
166,20,0
166,21,2
166,22,3
166,23,5
166,24,0
166,25,0
166,26,5
166,27,3
166,28,1
166,29,0
166,30,1
166,31,2
166,32,5
166,33,0
166,34,2
166,35,4
166,36,4
166,37,2
166,38,3
166,39,4
166,40,0
166,41,1
166,42,2
166,43,3
166,44,4
166,45,0
166,46,0
166,47,0
166,48,2
166,49,1
166,50,4
166,51,4
166,52,4
166,53,3
166,54,1
166,55,1
166,56,2
166,57,1
166,58,4
166,59,5
166,60,2
166,61,5
166,62,0
166,63,1
166,64,3
166,65,0
166,66,5
166,67,2
166,68,3
166,69,5
166,70,5
166,71,2
166,72,1
166,73,4
166,74,2
166,75,0
166,76,2
166,77,2
166,78,5
166,79,1
166,80,5
166,81,2
166,82,0
166,83,2
166,84,0
166,85,5
166,86,4
166,87,4
166,88,2
166,89,5
166,90,5
166,91,0
166,92,4
166,93,2
166,94,1
166,95,3
166,96,4
166,97,5
167,1,5
167,2,0
167,3,3
167,4,2
167,5,1
167,6,0
167,7,1
167,8,0
167,9,5
167,10,0
167,11,3
167,12,0
167,13,1
167,14,5
167,15,0
167,16,4
167,17,2
167,18,3
167,19,1
167,20,3
167,21,0
167,22,0
167,23,4
167,24,3
167,25,5
167,26,3
167,27,5
167,28,5
167,29,3
167,30,0
167,31,3
167,32,3
167,33,0
167,34,2
167,35,5
167,36,4
167,37,0
167,38,0
167,39,5
167,40,2
167,41,2
167,42,1
167,43,1
167,44,1
167,45,5
167,46,0
167,47,3
167,48,5
167,49,4
167,50,1
167,51,4
167,52,4
167,53,5
167,54,4
167,55,3
167,56,5
167,57,5
167,58,3
167,59,2
167,60,5
167,61,5
167,62,5
167,63,5
167,64,5
167,65,3
167,66,5
167,67,2
167,68,5
167,69,1
167,70,2
167,71,4
167,72,4
167,73,0
167,74,0
167,75,0
167,76,5
167,77,4
167,78,5
168,1,1
168,2,5
168,3,4
168,4,2
168,5,1
168,6,3
168,7,5
168,8,2
168,9,0
168,10,3
168,11,1
168,12,2
168,13,3
168,14,5
168,15,5
168,16,4
168,17,5
168,18,2
168,19,3
168,20,3
168,21,3
168,22,1
168,23,3
168,24,0
168,25,0
168,26,5
168,27,3
168,28,2
168,29,1
168,30,1
168,31,4
168,32,3
168,33,0
168,34,5
168,35,4
168,36,1
168,37,1
168,38,0
168,39,4
168,40,3
168,41,2
168,42,1
168,43,3
168,44,5
168,45,4
168,46,3
168,47,5
168,48,4
168,49,0
168,50,2
168,51,2
168,52,0
168,53,1
168,54,1
168,55,0
168,56,5
168,57,2
168,58,3
168,59,1
168,60,4
168,61,0
168,62,5
168,63,2
168,64,5
168,65,2
168,66,5
168,67,3
168,68,5
168,69,1
168,70,3
168,71,0
168,72,4
168,73,3
168,74,4
168,75,5
168,76,0
168,77,0
168,78,5
168,79,5
168,80,3
168,81,0
168,82,0
168,83,1
168,84,2
168,85,4
168,86,4
168,87,3
168,88,4
168,89,2
168,90,2
168,91,3
168,92,3
168,93,5
168,94,4
168,95,2
168,96,5
168,97,5
168,98,0
168,99,3
168,100,3
168,101,2
168,102,5
168,103,1
168,104,0
168,105,0
168,106,2
168,107,1
169,1,1
169,2,3
169,3,4
169,4,2
169,5,5
169,6,0
169,7,4
169,8,4
169,9,4
169,10,0
169,11,3
169,12,0
169,13,5
169,14,5
169,15,5
169,16,2
169,17,5
169,18,2
169,19,4
169,20,0
169,21,1
169,22,3
169,23,5
169,24,4
169,25,4
169,26,4
169,27,4
169,28,2
169,29,1
169,30,4
169,31,1
169,32,5
169,33,5
169,34,4
169,35,3
169,36,4
169,37,2
169,38,2
169,39,0
169,40,5
169,41,0
169,42,5
169,43,2
169,44,5
169,45,3
169,46,1
169,47,3
169,48,2
169,49,4
169,50,0
169,51,0
169,52,5
169,53,1
169,54,3
169,55,3
169,56,3
169,57,3
169,58,1
169,59,2
169,60,5
169,61,0
169,62,1
169,63,0
169,64,5
169,65,0
169,66,4
169,67,3
169,68,3
169,69,4
169,70,2
169,71,5
169,72,2
169,73,0
169,74,5
169,75,0
169,76,2
169,77,3
169,78,2
169,79,4
169,80,3
170,1,3
170,2,3
170,3,0
170,4,5
170,5,0
170,6,2
170,7,2
170,8,1
170,9,0
170,10,5
170,11,0
170,12,3
170,13,1
170,14,3
170,15,0
170,16,5
170,17,0
170,18,5
170,19,1
170,20,5
170,21,4
170,22,2
170,23,1
170,24,1
170,25,4
170,26,5
170,27,5
170,28,2
170,29,1
170,30,5
170,31,5
170,32,2
170,33,5
170,34,2
170,35,4
170,36,3
170,37,1
170,38,0
170,39,3
170,40,4
170,41,1
170,42,0
170,43,3
170,44,4
170,45,5
170,46,0
170,47,3
170,48,3
170,49,4
170,50,4
170,51,3
170,52,0
170,53,3
170,54,1
170,55,2
170,56,4
170,57,1
170,58,5
170,59,0
170,60,0
170,61,5
170,62,0
170,63,5
170,64,5
170,65,1
170,66,0
170,67,2
170,68,3
170,69,5
170,70,4
170,71,2
170,72,1
170,73,1
170,74,2
170,75,3
170,76,5
170,77,0
170,78,1
170,79,5
170,80,2
170,81,4
170,82,5
170,83,1
170,84,2
170,85,4
171,1,5
171,2,2
171,3,0
171,4,3
171,5,3
171,6,1
171,7,0
171,8,2
171,9,1
171,10,2
171,11,4
171,12,1
171,13,4
171,14,2
171,15,1
171,16,4
171,17,4
171,18,0
171,19,5
171,20,3
171,21,1
171,22,0
171,23,1
171,24,5
171,25,5
171,26,1
171,27,3
171,28,5
171,29,5
171,30,1
171,31,5
171,32,2
171,33,2
171,34,0
171,35,5
171,36,1
171,37,5
171,38,0
171,39,2
171,40,1
171,41,0
171,42,3
171,43,3
171,44,5
171,45,4
171,46,4
171,47,3
171,48,1
171,49,0
171,50,0
171,51,5
171,52,5
171,53,5
171,54,3
171,55,5
171,56,4
171,57,3
171,58,4
171,59,4
171,60,0
171,61,3
171,62,4
171,63,3
171,64,2
171,65,1
171,66,5
171,67,5
171,68,4
171,69,0
171,70,1
171,71,4
171,72,3
171,73,5
171,74,4
171,75,5
171,76,4
171,77,4
171,78,5
171,79,0
171,80,3
171,81,2
171,82,5
171,83,3
171,84,2
171,85,1
171,86,5
171,87,3
171,88,2
171,89,5
171,90,1
171,91,4
171,92,5
171,93,4
171,94,5
171,95,4
171,96,1
171,97,2
171,98,5
171,99,5
171,100,2
171,101,1
171,102,3
171,103,4
171,104,5
171,105,2
171,106,0
171,107,3
171,108,1
171,109,4
171,110,1
171,111,0
171,112,5
171,113,3
171,114,5
171,115,0
171,116,3
171,117,3
171,118,5
171,119,2
171,120,2
171,121,1
171,122,5
171,123,4
171,124,1
171,125,4
171,126,5
171,127,0
171,128,1
171,129,1
171,130,3
171,131,5
171,132,2
171,133,0
171,134,5
171,135,5
171,136,2
171,137,0
171,138,1
171,139,5
171,140,3
171,141,0
171,142,3
171,143,4
171,144,0
171,145,2
171,146,1
171,147,2
171,148,4
171,149,4
171,150,5
171,151,3
171,152,4
171,153,5
171,154,1
171,155,2
171,156,1
171,157,5
171,158,3
171,159,2
171,160,4
171,161,5
171,162,4
171,163,5
171,164,5
171,165,0
171,166,1
171,167,4
171,168,4
171,169,0
171,170,3
171,171,0
171,172,3
171,173,2
171,174,4
171,175,5
171,176,5
171,177,3
171,178,4
171,179,5
171,180,3
171,181,1
171,182,3
171,183,5
171,184,3
171,185,3
171,186,5
171,187,0
171,188,5
171,189,0
171,190,0
171,191,5
171,192,5
171,193,5
171,194,3
171,195,2
171,196,2
171,197,0
171,198,3
171,199,0
171,200,0
171,201,3
171,202,5
171,203,1
171,204,2
171,205,2
171,206,2
171,207,1
171,208,5
171,209,4
171,210,3
171,211,0
171,212,0
171,213,5
171,214,4
171,215,5
171,216,1
171,217,0
171,218,1
171,219,3
171,220,5
171,221,4
171,222,2
171,223,2
171,224,3
171,225,0
171,226,5
171,227,3
171,228,3
171,229,3
171,230,3
171,231,5
171,232,5
171,233,5
171,234,2
171,235,0
171,236,4
171,237,0
171,238,5
171,239,4
171,240,2
171,241,5
171,242,1
171,243,4
172,1,5
172,2,5
172,3,0
172,4,2
172,5,2
172,6,2
172,7,4
172,8,2
172,9,2
172,10,5
172,11,2
172,12,2
172,13,5
172,14,3
172,15,1
172,16,4
172,17,0
172,18,3
172,19,5
172,20,0
172,21,1
172,22,4
172,23,5
172,24,5
172,25,3
172,26,2
172,27,5
172,28,5
172,29,5
172,30,5
172,31,3
172,32,5
172,33,3
172,34,5
172,35,2
172,36,5
172,37,0
172,38,5
172,39,2
172,40,2
172,41,0
172,42,3
172,43,1
172,44,2
172,45,1
172,46,0
172,47,5
172,48,0
172,49,4
172,50,2
172,51,5
172,52,4
172,53,1
172,54,2
172,55,3
172,56,3
172,57,0
172,58,2
172,59,3
172,60,1
172,61,2
172,62,5
172,63,0
172,64,0
172,65,0
172,66,5
172,67,2
172,68,2
172,69,3
172,70,1
172,71,2
172,72,4
172,73,0
172,74,3
172,75,2
172,76,2
172,77,0
172,78,4
172,79,2
172,80,5
172,81,1
172,82,4
172,83,1
172,84,3
172,85,4
172,86,1
172,87,4
172,88,0
172,89,5
172,90,5
172,91,0
172,92,0
172,93,1
172,94,5
172,95,1
172,96,4
172,97,0
172,98,2
172,99,1
172,100,1
172,101,5
172,102,2
172,103,5
172,104,1
172,105,5
172,106,5
172,107,5
172,108,3
172,109,1
172,110,5
172,111,0
172,112,5
172,113,5
172,114,3
172,115,5
172,116,5
172,117,3
172,118,3
172,119,3
172,120,5
172,121,5
172,122,5
172,123,2
172,124,2
172,125,1
172,126,5
172,127,1
172,128,2
173,1,4
173,2,3
173,3,4
173,4,5
173,5,5
173,6,2
173,7,2
173,8,2
173,9,5
173,10,4
173,11,2
173,12,2
173,13,1
173,14,0
173,15,5
173,16,4
173,17,5
173,18,2
173,19,4
173,20,4
173,21,5
173,22,1
173,23,1
173,24,3
173,25,3
173,26,2
173,27,4
173,28,5
173,29,5
173,30,0
173,31,5
173,32,5
173,33,0
173,34,5
173,35,4
173,36,1
173,37,1
173,38,2
173,39,4
173,40,3
173,41,1
173,42,4
173,43,2
173,44,0
173,45,4
173,46,0
173,47,1
173,48,2
173,49,3
173,50,3
173,51,4
173,52,2
173,53,2
173,54,5
173,55,5
173,56,1
173,57,4
173,58,4
173,59,5
173,60,1
173,61,4
173,62,2
173,63,0
173,64,4
173,65,0
173,66,1
173,67,0
173,68,0
173,69,5
173,70,5
173,71,1
173,72,3
173,73,1
173,74,5
173,75,3
173,76,1
173,77,5
173,78,0
173,79,5
173,80,4
173,81,1
173,82,2
173,83,5
173,84,0
173,85,2
173,86,3
173,87,1
173,88,2
173,89,2
173,90,1
173,91,1
173,92,1
173,93,5
173,94,0
173,95,5
173,96,5
173,97,3
173,98,5
173,99,0
173,100,3
173,101,5
173,102,3
173,103,5
173,104,5
173,105,0
173,106,5
173,107,2
173,108,5
173,109,0
173,110,0
173,111,0
173,112,3
173,113,5
173,114,4
173,115,2
173,116,5
173,117,0
174,1,2
174,2,1
174,3,4
174,4,0
174,5,1
174,6,3
174,7,4
174,8,3
174,9,2
174,10,5
174,11,1
174,12,1
174,13,0
174,14,4
174,15,2
174,16,3
174,17,2
174,18,0
174,19,5
174,20,3
174,21,3
174,22,2
174,23,0
174,24,5
174,25,0
174,26,0
174,27,1
174,28,0
174,29,4
174,30,5
174,31,3
174,32,2
174,33,1
174,34,0
174,35,5
174,36,2
174,37,5
174,38,2
174,39,5
174,40,5
174,41,4
174,42,4
174,43,1
174,44,5
174,45,2
174,46,0
174,47,1
174,48,4
174,49,5
174,50,5
174,51,1
175,1,1
175,2,2
175,3,4
175,4,2
175,5,5
175,6,5
175,7,1
175,8,4
175,9,3
175,10,4
175,11,0
175,12,2
175,13,1
175,14,4
175,15,4
175,16,2
175,17,1
175,18,4
175,19,0
175,20,4
175,21,4
175,22,4
175,23,3
175,24,5
175,25,4
175,26,0
175,27,5
175,28,1
175,29,4
175,30,0
175,31,0
175,32,5
175,33,0
175,34,1
175,35,0
175,36,1
175,37,2
175,38,5
175,39,5
175,40,0
175,41,5
175,42,0
175,43,5
175,44,2
175,45,0
175,46,1
175,47,1
175,48,0
175,49,5
175,50,2
175,51,5
175,52,1
175,53,5
175,54,3
175,55,4
175,56,3
175,57,2
175,58,5
175,59,0
175,60,2
175,61,3
175,62,1
175,63,4
175,64,3
175,65,1
175,66,4
175,67,2
175,68,1
175,69,4
175,70,4
175,71,4
175,72,1
175,73,1
175,74,1
175,75,5
175,76,1
175,77,5
175,78,2
175,79,2
175,80,5
175,81,1
175,82,2
175,83,3
176,1,5
176,2,5
176,3,0
176,4,5
176,5,5
176,6,2
176,7,2
176,8,4
176,9,4
176,10,2
176,11,5
176,12,4
176,13,5
176,14,2
176,15,3
176,16,3
176,17,0
176,18,3
176,19,5
176,20,5
176,21,2
176,22,4
176,23,0
176,24,1
176,25,0
176,26,2
176,27,5
176,28,5
176,29,2
176,30,1
176,31,3
176,32,5
176,33,5
176,34,1
176,35,0
176,36,1
176,37,4
176,38,4
176,39,3
176,40,0
176,41,5
176,42,1
176,43,4
176,44,4
176,45,4
176,46,1
176,47,1
176,48,5
176,49,1
176,50,5
176,51,4
176,52,1
176,53,2
176,54,3
176,55,4
176,56,5
176,57,2
176,58,3
176,59,2
176,60,5
176,61,1
176,62,4
176,63,3
176,64,0
176,65,1
176,66,5
176,67,3
176,68,0
176,69,4
176,70,5
176,71,4
176,72,2
176,73,5
176,74,3
176,75,5
176,76,4
176,77,1
176,78,5
176,79,2
176,80,3
176,81,5
176,82,5
176,83,1
176,84,0
176,85,2
176,86,1
176,87,4
176,88,5
176,89,5
176,90,2
176,91,5
176,92,3
176,93,3
176,94,1
176,95,1
176,96,1
176,97,4
176,98,2
176,99,5
176,100,5
176,101,3
176,102,3
176,103,0
176,104,0
176,105,1
176,106,0
176,107,2
176,108,3
176,109,3
176,110,5
176,111,2
176,112,5
176,113,2
176,114,0
176,115,0
176,116,2
176,117,5
176,118,3
176,119,0
176,120,5
176,121,4
176,122,0
176,123,0
176,124,3
176,125,1
176,126,5
176,127,5
176,128,5
176,129,5
176,130,3
176,131,1
176,132,5
176,133,4
176,134,0
176,135,0
176,136,5
176,137,1
176,138,5
176,139,5
176,140,4
176,141,2
176,142,0
176,143,3
176,144,2
176,145,2
176,146,2
176,147,5
176,148,2
176,149,3
176,150,1
176,151,1
176,152,4
176,153,3
176,154,2
176,155,3
176,156,0
176,157,1
176,158,0
176,159,1
176,160,5
176,161,4
176,162,3
176,163,1
176,164,2
176,165,2
176,166,5
176,167,2
176,168,5
176,169,0
176,170,3
176,171,5
176,172,1
176,173,4
176,174,4
176,175,3
176,176,5
176,177,1
176,178,1
176,179,5
176,180,4
176,181,1
176,182,3
176,183,5
176,184,4
176,185,2
176,186,4
176,187,4
176,188,1
176,189,3
176,190,3
176,191,4
176,192,0
176,193,5
176,194,0
176,195,5
176,196,4
176,197,3
176,198,2
176,199,0
176,200,4
177,1,0
177,2,3
177,3,2
177,4,4
177,5,3
177,6,5
177,7,1
177,8,2
177,9,4
177,10,5
177,11,1
177,12,2
177,13,1
177,14,4
177,15,5
177,16,2
177,17,5
177,18,4
177,19,2
177,20,1
177,21,2
177,22,1
177,23,3
177,24,5
177,25,1
177,26,1
177,27,5
177,28,1
177,29,3
177,30,3
177,31,2
177,32,2
177,33,4
177,34,4
177,35,0
177,36,3
177,37,0
177,38,4
177,39,0
177,40,0
177,41,1
177,42,3
177,43,0
177,44,2
177,45,2
177,46,0
177,47,5
177,48,5
177,49,4
177,50,2
177,51,2
177,52,5
177,53,1
177,54,4
177,55,0
177,56,0
177,57,5
177,58,4
177,59,2
177,60,3
177,61,5
177,62,5
177,63,0
177,64,0
177,65,2
177,66,5
177,67,2
177,68,5
177,69,5
177,70,0
177,71,0
177,72,1
177,73,5
177,74,5
177,75,1
177,76,2
177,77,3
177,78,3
177,79,4
177,80,5
177,81,5
177,82,1
177,83,1
177,84,5
177,85,1
177,86,3
177,87,1
177,88,5
177,89,5
177,90,4
177,91,5
177,92,4
177,93,1
177,94,5
177,95,0
177,96,5
177,97,5
177,98,4
177,99,4
177,100,1
177,101,5
177,102,2
177,103,4
177,104,2
177,105,0
177,106,4
177,107,3
177,108,3
177,109,1
177,110,0
177,111,3
177,112,1
177,113,4
177,114,3
177,115,5
177,116,2
177,117,1
177,118,4
177,119,1
177,120,2
177,121,3
177,122,5
177,123,0
177,124,5
177,125,0
177,126,3
177,127,0
177,128,0
177,129,2
177,130,4
177,131,4
177,132,0
177,133,3
177,134,5
177,135,1
177,136,3
177,137,5
177,138,4
177,139,2
177,140,3
177,141,2
177,142,3
177,143,4
177,144,0
177,145,3
177,146,4
177,147,4
177,148,2
177,149,0
177,150,5
177,151,1
177,152,2
177,153,5
177,154,5
177,155,5
177,156,0
177,157,5
177,158,5
177,159,4
177,160,4
177,161,1
177,162,2
177,163,0
177,164,5
177,165,4
177,166,2
177,167,0
177,168,5
177,169,4
177,170,1
177,171,5
177,172,1
177,173,0
177,174,2
177,175,3
177,176,3
177,177,5
177,178,4
177,179,4
177,180,0
177,181,4
177,182,2
177,183,1
177,184,3
177,185,3
177,186,5
177,187,1
177,188,5
177,189,1
177,190,3
177,191,1
178,1,4
178,2,1
178,3,3
178,4,0
178,5,5
178,6,5
178,7,3
178,8,4
178,9,5
178,10,3
178,11,1
178,12,0
178,13,1
178,14,0
178,15,4
178,16,5
178,17,5
178,18,3
178,19,2
178,20,5
178,21,2
178,22,0
178,23,1
178,24,5
178,25,5
178,26,5
178,27,5
178,28,5
178,29,1
178,30,0
178,31,1
178,32,5
178,33,0
178,34,2
178,35,3
178,36,2
178,37,3
178,38,0
178,39,4
178,40,3
178,41,3
178,42,4
178,43,0
178,44,5
178,45,4
178,46,2
178,47,2
178,48,4
178,49,1
178,50,4
178,51,2
178,52,3
178,53,2
178,54,4
179,1,1
179,2,5
179,3,4
179,4,5
179,5,5
179,6,0
179,7,5
179,8,2
179,9,0
179,10,5
179,11,1
179,12,5
179,13,5
179,14,1
179,15,1
179,16,5
179,17,5
179,18,5
179,19,3
179,20,3
179,21,4
179,22,0
179,23,0
179,24,3
179,25,4
179,26,1
179,27,4
179,28,0
179,29,5
179,30,1
179,31,3
179,32,5
179,33,5
179,34,0
179,35,5
179,36,1
179,37,4
179,38,3
179,39,5
179,40,3
179,41,5
179,42,4
179,43,3
179,44,1
179,45,1
179,46,1
179,47,5
179,48,5
179,49,5
179,50,5
179,51,3
179,52,3
179,53,5
179,54,2
179,55,1
179,56,5
179,57,3
179,58,0
179,59,5
179,60,0
179,61,5
179,62,0
179,63,3
179,64,2
179,65,5
179,66,2
179,67,4
179,68,2
179,69,2
179,70,2
179,71,2
179,72,2
179,73,0
179,74,5
179,75,1
179,76,4
179,77,1
179,78,5
179,79,3
179,80,1
179,81,3
179,82,4
179,83,0
179,84,4
179,85,4
179,86,4
179,87,2
179,88,0
179,89,4
179,90,5
179,91,3
179,92,3
179,93,1
179,94,2
179,95,1
179,96,2
179,97,1
179,98,0
179,99,5
179,100,1
179,101,5
179,102,5
179,103,3
179,104,5
179,105,2
179,106,1
179,107,4
179,108,5
179,109,1
179,110,2
179,111,4
179,112,5
179,113,1
179,114,0
179,115,0
179,116,1
179,117,1
179,118,3
179,119,4
179,120,0
179,121,0
179,122,0
179,123,3
179,124,1
179,125,2
179,126,3
179,127,4
179,128,5
179,129,1
179,130,4
179,131,3
179,132,3
179,133,2
179,134,5
179,135,0
179,136,3
179,137,1
179,138,0
179,139,5
179,140,5
179,141,1
179,142,3
179,143,3
179,144,2
179,145,0
179,146,3
179,147,5
179,148,2
179,149,0
179,150,0
179,151,3
179,152,0
179,153,5
179,154,5
179,155,5
179,156,4
180,1,4
180,2,2
180,3,3
180,4,2
180,5,5
180,6,0
180,7,5
180,8,4
180,9,2
180,10,1
180,11,2
180,12,3
180,13,1
180,14,4
180,15,0
180,16,3
180,17,2
180,18,5
180,19,1
180,20,3
180,21,5
180,22,5
180,23,5
180,24,4
180,25,4
180,26,1
180,27,5
180,28,5
180,29,5
180,30,4
180,31,5
180,32,5
180,33,5
180,34,2
180,35,2
180,36,2
180,37,5
180,38,2
180,39,2
180,40,5
180,41,4
180,42,3
180,43,5
180,44,3
180,45,2
180,46,3
180,47,3
180,48,0
180,49,1
180,50,0
180,51,0
180,52,0
180,53,1
180,54,1
180,55,4
180,56,5
180,57,2
180,58,5
180,59,2
180,60,0
180,61,5
180,62,2
180,63,1
180,64,4
180,65,4
180,66,5
180,67,1
180,68,0
180,69,2
180,70,1
180,71,4
180,72,5
180,73,2
180,74,3
180,75,2
180,76,1
180,77,0
180,78,3
180,79,2
180,80,3
180,81,2
180,82,3
180,83,3
180,84,0
180,85,5
180,86,4
180,87,1
180,88,5
180,89,0
180,90,3
180,91,0
180,92,5
180,93,3
180,94,2
180,95,4
180,96,4
180,97,0
180,98,5
180,99,2
180,100,4
180,101,2
180,102,5
180,103,5
180,104,1
180,105,5
180,106,3
180,107,1
180,108,4
180,109,1
180,110,5
180,111,1
180,112,4
180,113,4
180,114,4
180,115,2
180,116,3
180,117,2
180,118,0
180,119,4
180,120,3
180,121,2
180,122,1
180,123,5
180,124,0
180,125,1
180,126,5
180,127,0
180,128,5
180,129,2
180,130,1
180,131,4
180,132,1
180,133,5
180,134,3
180,135,5
180,136,3
180,137,5
180,138,5
180,139,5
180,140,0
180,141,0
180,142,0
180,143,5
180,144,2
180,145,4
180,146,1
180,147,3
180,148,3
180,149,3
180,150,5
180,151,3
180,152,2
180,153,4
180,154,0
181,1,3
181,2,3
181,3,0
181,4,5
181,5,0
181,6,2
181,7,2
181,8,1
181,9,0
181,10,5
181,11,0
181,12,3
181,13,1
181,14,3
181,15,0
181,16,5
181,17,0
181,18,5
181,19,1
181,20,5
181,21,4
181,22,2
181,23,1
181,24,1
181,25,4
181,26,5
181,27,5
181,28,2
181,29,1
181,30,5
181,31,5
181,32,2
181,33,5
181,34,2
181,35,4
181,36,3
181,37,1
181,38,0
181,39,3
181,40,4
181,41,1
181,42,0
181,43,3
181,44,4
181,45,5
181,46,0
181,47,3
181,48,3
181,49,4
181,50,4
181,51,3
181,52,0
181,53,3
181,54,1
181,55,2
181,56,4
181,57,1
181,58,5
181,59,0
181,60,0
181,61,5
181,62,0
181,63,5
181,64,5
181,65,1
181,66,0
181,67,2
181,68,3
181,69,5
181,70,4
181,71,2
181,72,1
181,73,1
181,74,2
181,75,3
181,76,5
181,77,0
181,78,1
181,79,5
181,80,2
181,81,4
181,82,5
181,83,1
181,84,2
181,85,4
181,86,5
181,87,0
181,88,3
181,89,0
181,90,3
181,91,0
181,92,1
181,93,3
181,94,5
181,95,3
181,96,1
181,97,5
181,98,1
181,99,5
181,100,2
181,101,5
181,102,3
181,103,3
181,104,0
181,105,4
181,106,5
181,107,1
181,108,3
181,109,5
181,110,2
181,111,5
181,112,3
181,113,2
181,114,3
181,115,4
181,116,5
181,117,5
181,118,5
181,119,5
181,120,5
181,121,5
181,122,0
181,123,1
181,124,3
181,125,0
181,126,1
181,127,5
181,128,2
181,129,5
181,130,2
181,131,5
181,132,2
181,133,1
181,134,1
181,135,1
181,136,3
181,137,5
181,138,5
181,139,5
181,140,0
181,141,1
181,142,2
181,143,5
181,144,0
181,145,4
181,146,3
181,147,2
181,148,4
181,149,4
181,150,4
181,151,2
181,152,1
181,153,4
181,154,5
181,155,3
181,156,2
181,157,1
181,158,1
181,159,2
181,160,5
181,161,0
181,162,0
181,163,1
181,164,0
181,165,5
181,166,5
181,167,0
181,168,2
181,169,0
181,170,5
181,171,2
181,172,3
181,173,5
181,174,5
181,175,3
181,176,1
181,177,3
181,178,1
181,179,3
181,180,5
181,181,2
181,182,4
181,183,0
181,184,1
181,185,4
181,186,0
181,187,0
181,188,2
181,189,5
181,190,1
181,191,1
181,192,3
181,193,3
181,194,4
181,195,3
181,196,3
181,197,0
181,198,1
181,199,5
182,1,2
182,2,4
182,3,5
182,4,5
182,5,4
182,6,3
182,7,0
182,8,5
182,9,4
182,10,3
182,11,5
182,12,1
182,13,5
182,14,5
182,15,5
182,16,2
182,17,4
182,18,4
182,19,2
182,20,5
182,21,3
182,22,5
182,23,2
182,24,5
182,25,4
182,26,0
182,27,2
182,28,2
182,29,3
182,30,1
182,31,5
182,32,3
182,33,2
182,34,0
182,35,5
182,36,5
182,37,5
182,38,0
182,39,1
182,40,3
182,41,1
182,42,4
182,43,5
182,44,1
182,45,1
182,46,2
182,47,5
182,48,3
182,49,0
182,50,3
182,51,4
182,52,5
182,53,4
182,54,1
182,55,0
182,56,5
182,57,1
182,58,5
182,59,5
182,60,1
182,61,5
182,62,1
182,63,2
182,64,5
182,65,5
182,66,5
182,67,5
182,68,5
182,69,3
182,70,5
182,71,3
182,72,5
182,73,4
182,74,5
182,75,5
182,76,0
182,77,5
182,78,2
182,79,2
182,80,5
182,81,0
182,82,5
182,83,3
182,84,5
182,85,4
182,86,5
182,87,5
182,88,3
182,89,5
182,90,3
182,91,3
182,92,5
182,93,1
182,94,5
182,95,2
182,96,5
182,97,4
182,98,5
182,99,5
182,100,5
182,101,5
182,102,5
182,103,4
182,104,2
182,105,2
182,106,0
182,107,4
182,108,5
182,109,3
182,110,1
182,111,0
182,112,3
182,113,3
182,114,4
182,115,4
182,116,4
182,117,0
182,118,1
182,119,0
182,120,4
182,121,5
182,122,4
182,123,1
182,124,4
182,125,2
182,126,2
182,127,2
182,128,0
182,129,5
182,130,2
182,131,5
182,132,1
182,133,2
182,134,4
183,1,3
183,2,2
183,3,3
183,4,5
183,5,5
183,6,1
